Gen 1: 3 stones   [253000 1 7]
Gen 2: 4 stones   [253 0 2024 14168]
Gen 3: 5 stones   [512072 1 20 24 28676032]
Gen 4: 9 stones   [512 72 2024 2 0 2 4 2867 6032]
Gen 5: 13 stones   [1036288 7 2 20 24 4048 1 4048 8096 28 67 60 32]
Gen 6: 22 stones   [2097446912 14168 4048 2 0 2 4 40 48 2024 40 48 80 96 2 8 6 7 6 0 3 2]
Gen 7: 31 stones   [20974 46912 28676032 40 48 4048 1 4048 8096 4 0 4 8 20 24 4 0 4 8 8 0 9 6 4048 16192 12144 14168 12144 1 6072 4048]
Gen 8: 42 stones   [42451376 94949888 2867 6032 4 0 4 8 40 48 2024 40 48 80 96 8096 1 8096 16192 2 0 2 4 8096 1 8096 16192 16192 1 18216 12144 40 48 32772608 24579456 28676032 24579456 2024 60 72 40 48]
Gen 9: 68 stones   [4245 1376 9494 9888 28 67 60 32 8096 1 8096 16192 4 0 4 8 20 24 4 0 4 8 8 0 9 6 80 96 2024 80 96 32772608 4048 1 4048 8096 80 96 2024 80 96 32772608 32772608 2024 36869184 24579456 4 0 4 8 3277 2608 2457 9456 2867 6032 2457 9456 20 24 6 0 7 2 4 0 4 8]
Gen 10: 109 stones   [42 45 13 76 94 94 98 88 2 8 6 7 6 0 3 2 80 96 2024 80 96 32772608 8096 1 8096 16192 2 0 2 4 8096 1 8096 16192 16192 1 18216 12144 8 0 9 6 20 24 8 0 9 6 3277 2608 40 48 2024 40 48 80 96 8 0 9 6 20 24 8 0 9 6 3277 2608 3277 2608 20 24 3686 9184 2457 9456 8096 1 8096 16192 32 77 26 8 24 57 94 56 28 67 60 32 24 57 94 56 2 0 2 4 12144 1 14168 4048 8096 1 8096 16192]
Stone [125 17] after 10 generations. Number of stones: 109
